0.02,0.00214088,2.50062,-0.03879234,-0.04379421,-3.500021,-3.500021,0,0,0,0,0,0
0.04,0.001365034,2.499742,-0.1087928,-0.1137946,3.500021,3.500021,0,0,0,0,0,0
0.06,-0.0008108214,2.497465,-0.03879234,-0.04379421,3.500021,3.500021,0,0,0,0,0,0
0.08,-0.001586668,2.496587,0.03120808,0.0262062,3.500021,3.500021,0,0,0,0,0,0
0.09999999,-0.0009625067,2.49711,0.1012085,0.09620661,-3.500021,-3.500021,0.0002038479,0,0.01,-3.077567E-05,0.5,-0.001538783
0.12,0.001061663,2.499034,0.03120807,0.0262062,-3.500021,-3.502511,0.0006008148,0,0.02,-6.155133E-05,0.5,-0.001538783
0.14,0.001685824,2.49956,-0.03879234,-0.04384403,-3.500021,-3.507361,0.00120163,0,0.03,-9.2327E-05,0.5,-0.001538783
0.16,0.0009099777,2.498686,-0.1087928,-0.1139912,3.500021,3.48534,0.002006292,0,0.04,-0.0001231027,0.5,-0.001538783
0.18,-0.001265877,2.496412,-0.03879234,-0.04428444,3.500021,3.475509,0.003004074,0,0.05,-0.0001538783,0.5,-0.001538783
0.2,-0.002041724,2.495532,0.03120808,0.02522574,3.500021,3.463319,0.004205704,1.072884E-05,0.05999999,0.0006369521,0.5,0.03954152
0.22,-0.001417645,2.496047,0.1012085,0.09449212,-3.49989,-3.551404,0.005600452,4.291534E-05,0.06999999,0.001427783,0.5,0.03954152
0.24,0.0006062778,2.497947,0.03121069,0.02346405,-3.499496,-3.568444,0.007199049,8.583069E-05,0.07999999,0.002218613,0.5,0.03954152
0.26,0.001230162,2.498426,-0.03877923,-0.04790482,-3.498972,-3.587974,0.009001493,0.0001502037,0.08999999,0.003009443,0.5,0.03954152
0.28,0.0004540808,2.497482,-0.1087587,-0.1196643,3.501856,3.390046,0.01099706,0.0002253055,0.09999999,0.003800274,0.5,0.03954152
0.3,-0.001721673,2.495105,-0.03872156,-0.05186338,3.502774,3.365666,0.01311064,0.0003004074,0.1056589,0.003807511,0.2829456,0.0003618499
0.32,-0.002496685,2.494086,0.03133391,0.01544993,3.503691,3.339843,0.01534224,0.0003755093,0.1113178,0.003814748,0.2829456,0.0003618499
0.34,-0.00187059,2.494411,0.1014077,0.0822468,-3.495433,-3.687463,0.01768112,0.0004506111,0.1169767,0.003821985,0.2829456,0.0003618499
0.36,0.0001569793,2.496074,0.03149907,0.008497545,-3.494515,-3.716038,0.02013803,0.000525713,0.1226356,0.003829222,0.2829456,0.0003618499
0.38,0.000786374,2.496263,-0.03839124,-0.0658232,-3.493598,-3.746055,0.02270222,0.0006008149,0.1282945,0.003836459,0.2829456,0.0003618499
0.4,1.79609E-05,2.494965,-0.1082632,-0.1407443,3.507361,3.222659,0.02547026,0.0004827977,0.1382945,-0.00616354,0.5,-0.5
0.42,-0.002146375,2.492171,-0.03811597,-0.07629112,3.505919,3.188841,0.02843142,0.0001609326,0.1482946,-0.01616354,0.5,-0.5
0.4400001,-0.002906156,2.490668,0.03200241,-0.01251431,3.501987,3.152663,0.03159642,-0.0003647805,0.1582946,-0.02616354,0.5,-0.5
0.4600001,-0.002261946,2.490442,0.1020421,0.05053895,-3.504478,3.113995,0.03496528,-0.001083613,0.1682946,-0.03616354,0.5,-0.5
0.4800001,-0.0002153892,2.491479,0.0319526,0.1128189,-3.51326,-3.927204,0.03852725,-0.002006293,0.1782946,-0.04616354,0.5,-0.5
0.5000001,0.0004310274,2.493763,-0.0383126,0.03427477,-3.524532,-3.970722,0.04226089,-0.002950431,0.1866513,-0.04729022,0.4178392,-0.05633446
0.52,-0.0003276551,2.494476,-0.1088032,-0.04513967,3.463974,-4.016337,0.04616619,-0.003916027,0.1950081,-0.04841691,0.4178392,-0.05633446
0.54,-0.002495943,2.493604,-0.03952376,-0.1254664,3.452177,2.93599,0.05023241,-0.00490308,0.2033649,-0.0495436,0.4178392,-0.05633446
0.56,-0.00327843,2.491126,0.02951979,-0.06674661,3.440118,2.886311,0.0544703,-0.00592041,0.2117217,-0.05067029,0.4178392,-0.05633446
0.58,-0.002679761,2.489823,0.09832215,-0.009020387,-3.572353,2.834535,0.05886913,-0.006958008,0.2200785,-0.05179698,0.4178392,-0.05633446
0.6,-0.0007048355,2.489675,0.02687509,0.04767031,-3.585029,2.780792,0.06335378,-0.007995605,0.2243629,-0.05259267,0.2142203,-0.03978456
0.6199999,-0.0001588062,2.490663,-0.04482549,0.1032862,-3.597706,-4.274036,0.06792426,-0.009063721,0.2286473,-0.05338836,0.2142203,-0.03978456
0.6399999,-0.00104649,2.492762,-0.1167796,0.01780545,3.389286,-4.329875,0.07258058,-0.01016235,0.2329317,-0.05418405,0.2142203,-0.03978456
0.6599999,-0.003372955,2.493156,-0.0489939,-0.06879205,3.375864,-4.386763,0.07732272,-0.01126099,0.2372161,-0.05497975,0.2142203,-0.03978456
0.6799999,-0.004343654,2.491818,0.01852337,-0.1565273,3.362441,2.555337,0.0821507,-0.01235962,0.2415005,-0.05577544,0.2142203,-0.03978456
0.6999999,-0.003963957,2.488726,0.08577219,-0.1054206,-3.651023,2.496351,0.0870645,-0.01348877,0.2457745,-0.0553192,0.2136983,0.02281165
0.7199998,-0.002238973,2.486658,0.01275174,-0.05549354,-3.664818,2.436317,0.09206416,-0.01455688,0.2500485,-0.05486297,0.2136983,0.02281165
0.7399998,-0.001974862,2.485588,-0.06054462,-0.006767194,-3.677868,2.375234,0.09714963,-0.01565552,0.2543224,-0.05440674,0.2136983,0.02281165
0.7599998,-0.003176365,2.485493,-0.134102,0.04073748,3.308751,2.313102,0.1023209,-0.01672363,0.2585964,-0.05395051,0.2136983,0.02281165
0.7799998,-0.005849222,2.486345,-0.06792694,0.08699952,3.295702,-4.750109,0.107578,-0.01782227,0.2628703,-0.05349427,0.2136983,0.02281165
0.7999998,-0.007198259,2.488124,-0.00201291,-0.008002652,3.282279,-4.814336,0.1129747,-0.01895142,0.2696896,-0.05634614,0.3409674,-0.1425934
0.8199998,-0.007228693,2.488003,0.06363268,-0.1042894,3.268484,2.11976,0.1185,-0.02011108,0.276509,-0.05919801,0.3409674,-0.1425934
0.8399997,-0.005945887,2.485958,0.1290024,-0.06189418,-3.745725,2.052254,0.1241648,-0.0213623,0.2833283,-0.06204987,0.3409674,-0.1425934
0.8599997,-0.003354819,2.484762,0.05408785,-0.0208491,-3.761012,1.983044,0.1299691,-0.02267456,0.2901477,-0.06490174,0.3409674,-0.1425934
0.8799997,-0.0022617,2.48439,-0.02113239,0.01881178,-3.776672,1.91213,0.1359129,-0.02401733,0.296967,-0.06775361,0.3409674,-0.1425934
0.8999997,-0.002672096,2.484812,-0.09666581,0.05705438,3.206592,-5.160511,0.1418996,-0.0255127,0.2992661,-0.07478218,0.1149565,-0.3514287
0.9199997,-0.004591983,2.486001,-0.03253398,-0.04615583,3.188322,-5.233651,0.1479292,-0.02713013,0.3015653,-0.08181075,0.1149565,-0.3514287
0.9399996,-0.005228041,2.485123,0.03123246,-0.1508288,3.168561,1.692702,0.1540017,-0.02893066,0.3038644,-0.08883932,0.1149565,-0.3514287
0.9599996,-0.004587008,2.482153,0.09460369,-0.1169748,-3.853477,1.618511,0.1601279,-0.03085327,0.3061635,-0.09586789,0.1149565,-0.3514287
0.9799996,-0.002677324,2.479857,0.01753414,-0.08460458,-3.876966,1.543664,0.166297,-0.03289795,0.3084626,-0.1028965,0.1149565,-0.3514287
0.9999996,-0.002307789,2.478212,-0.06000518,-0.05373131,-3.901947,1.468293,0.1723158,-0.03491211,0.3007083,-0.1001716,-0.3877188,0.1362457
1.02,-0.003489199,2.47718,-0.1380441,-0.02436545,3.073486,1.394757,0.1781738,-0.03686523,0.2929539,-0.09744664,-0.3877188,0.1362457
1.04,-0.006231838,2.47674,-0.0765744,0.00352969,3.049624,1.323188,0.1838814,-0.03875732,0.2851995,-0.09472172,-0.3877188,0.1362457
1.06,-0.007745543,2.476856,-0.01558193,0.02999344,3.026507,-5.746553,0.1894283,-0.04058838,0.2774451,-0.0919968,-0.3877188,0.1362457
1.08,-0.008039868,2.477497,0.04494822,-0.08493762,3.004137,-5.814319,0.1948249,-0.04238892,0.2696907,-0.08927189,-0.3877188,0.1362457
1.1,-0.007123782,2.475838,0.1050309,-0.201224,-4.017901,1.119751,0.2002214,-0.04412842,0.2697475,-0.08796854,0.002839893,0.06516731
1.12,-0.005006528,2.471856,0.02467292,-0.178829,-4.039154,1.053818,0.205618,-0.04586792,0.2698043,-0.0866652,0.002839893,0.06516731
1.14,-0.004496342,2.468323,-0.05611015,-0.1577526,-4.060406,0.9878846,0.2110146,-0.0475769,0.2698611,-0.08536185,0.002839893,0.06516731
1.159999,-0.00560202,2.46521,-0.1373183,-0.1379949,2.918755,0.9219505,0.2164112,-0.04925537,0.2699179,-0.08405851,0.002839893,0.06516731
1.179999,-0.008332066,2.462491,-0.07894318,-0.1195559,2.898248,0.8560171,0.2218078,-0.05093384,0.2699747,-0.08275516,0.002839893,0.06516731
1.199999,-0.009894521,2.460139,-0.02097822,-0.1024356,2.877742,0.7900838,0.2273331,-0.05252075,0.2762483,-0.08071809,0.3136799,0.1018538
1.219999,-0.01029849,2.458133,0.03657661,-0.08663392,2.858354,0.7225776,0.2329872,-0.05410767,0.2825219,-0.07868101,0.3136799,0.1018538
1.239999,-0.009551272,2.456444,0.09374368,-0.07218236,-4.161073,0.6534976,0.2387594,-0.05563354,0.2887955,-0.07664393,0.3136799,0.1018538
1.259999,-0.007661233,2.455042,0.01052222,-0.05911241,-4.179715,0.5829758,0.2446602,-0.05712891,0.2950691,-0.07460685,0.3136799,0.1018538
1.279999,-0.007435841,2.453906,-0.07307208,-0.0474529,-4.197985,0.5108815,0.2506898,-0.05859375,0.3013427,-0.07256977,0.3136799,0.1018538
1.299999,-0.008882554,2.453,-0.1570318,-0.03723527,2.784157,0.4372136,0.2567516,-0.05984497,0.3029926,-0.06256977,0.08249544,0.5
1.319999,-0.01201054,2.452302,-0.1013486,-0.028491,2.76887,0.3631531,0.2628455,-0.06088257,0.3046426,-0.05256978,0.08249544,0.5
1.339999,-0.01402695,2.451778,-0.04597123,-0.02122794,2.756194,0.2886979,0.2689718,-0.06173706,0.3062925,-0.04256978,0.08249544,0.5
1.359999,-0.01493763,2.451399,0.009152638,-0.01545398,2.745754,0.2138512,0.2751301,-0.06237793,0.3079424,-0.03256978,0.08249544,0.5
1.379999,-0.01474798,2.451136,0.06406771,-0.01117696,-4.262114,0.1386098,0.2813206,-0.06283569,0.3095923,-0.02256978,0.08249544,0.5
1.399999,-0.01346189,2.450961,-0.02117456,-0.008404761,-4.267706,0.0629759,0.2873181,-0.06335449,0.2998157,-0.02506536,-0.4888333,-0.1247787
1.419999,-0.01387997,2.450838,-0.1065287,-0.007145243,2.725993,-0.01029865,0.2931224,-0.06390381,0.290039,-0.02756093,-0.4888333,-0.1247787
1.439999,-0.01600479,2.450737,-0.05200882,-0.007351216,2.719282,-0.08121353,0.2987228,-0.06448364,0.2802624,-0.0300565,-0.4888333,-0.1247787
1.459999,-0.01703886,2.450633,0.002376814,-0.008975486,2.712198,-0.1496387,0.3041302,-0.06515503,0.2704857,-0.03255207,-0.4888333,-0.1247787
1.479999,-0.01698422,2.450495,0.05662077,-0.01196826,-4.296042,-0.2157039,0.3093444,-0.06585693,0.260709,-0.03504765,-0.4888333,-0.1247787
1.499999,-0.01584433,2.450294,-0.02930007,-0.01628234,-4.304617,-0.2794104,0.3143762,-0.06652832,0.2513479,-0.03495806,-0.4680595,0.004479463
1.519999,-0.01642315,2.450007,-0.1153924,-0.02187055,2.687217,-0.340888,0.3192149,-0.06723022,0.2419867,-0.03486847,-0.4680595,0.004479463
1.539999,-0.01872346,2.449606,-0.06164808,-0.02868831,2.678641,-0.4000053,0.3238713,-0.06793213,0.2326255,-0.03477888,-0.4680595,0.004479463
1.559999,-0.01994885,2.449069,-0.008075253,-0.03668841,2.670066,-0.4568948,0.3283344,-0.06863403,0.2232643,-0.03468929,-0.4680595,0.004479463
1.579999,-0.02010274,2.448372,0.04532606,-0.0458263,2.66149,-0.5114248,0.3326152,-0.06930542,0.2139031,-0.0345997,-0.4680595,0.004479463
1.599999,-0.01918892,2.447487,0.09855587,-0.0560548,-4.346749,-0.5637268,0.3366922,-0.06994629,0.2039031,-0.03054238,-0.5,0.2028657
1.619999,-0.01721113,2.446397,0.0116209,-0.06732934,-4.354206,-0.6135384,0.3405653,-0.07046509,0.1939031,-0.02648507,-0.5,0.2028657
1.639999,-0.01697269,2.445079,-0.07546321,-0.07960011,-4.360917,-0.660859,0.3442454,-0.07092285,0.1839031,-0.02242776,-0.5,0.2028657
1.659999,-0.01847725,2.443515,-0.1626815,-0.09281729,2.6339,-0.7058212,0.3477215,-0.07125854,0.1739031,-0.01837044,-0.5,0.2028657
1.679999,-0.02172684,2.441684,-0.1100036,-0.1069337,2.629426,-0.7482918,0.3510045,-0.07156372,0.1639031,-0.01431313,-0.5,0.2028657
1.699999,-0.02392353,2.439569,-0.05741504,-0.1218995,2.625697,-0.7884033,0.3541158,-0.07189941,0.1554446,-0.01619866,-0.422922,-0.09427674
1.719999,-0.02506845,2.437155,-0.004901092,-0.1376676,2.621969,-0.8264164,0.3570555,-0.07223511,0.1469862,-0.0180842,-0.422922,-0.09427674
1.739999,-0.02516239,2.434422,0.04753828,-0.1541959,2.617495,-0.8623337,0.3598236,-0.07263184,0.1385278,-0.01996973,-0.422922,-0.09427674
1.759999,-0.0242072,2.431358,0.09988817,-0.1714426,-4.387389,-0.8961526,0.3624199,-0.0730896,0.1300693,-0.02185527,-0.422922,-0.09427674
1.779999,-0.02220431,2.427948,0.0121404,-0.1893657,-4.392981,-0.9278738,0.3648554,-0.07354736,0.1216109,-0.0237408,-0.422922,-0.09427674
1.799999,-0.02195637,2.424178,-0.07571922,-0.2079231,-4.398574,-0.9576298,0.3673659,-0.07391357,0.1255105,-0.01726917,0.1949826,0.3235817
1.819999,-0.02346664,2.420038,-0.1636907,-0.2270757,2.596988,-0.9883037,0.3699516,-0.0741272,0.1294102,-0.01079754,0.1949826,0.3235817
1.839999,-0.02673805,2.415514,-0.1117509,-0.2468418,2.594378,-1.019895,0.3726231,-0.07418823,0.1333098,-0.004325902,0.1949826,0.3235817
1.859999,-0.02897238,2.410598,-0.05986339,-0.2672397,2.593632,-1.052534,0.3753696,-0.07415771,0.1372095,0.002145732,0.1949826,0.3235817
1.879999,-0.03016999,2.405273,-0.007990745,-0.2882904,2.594005,-1.086091,0.3781913,-0.07397461,0.1411091,0.008617366,0.1949826,0.3235817
1.899999,-0.03033188,2.399529,0.04388935,-0.3100122,2.596242,-1.120566,0.3808091,-0.07394409,0.1311091,0.001681453,-0.5,-0.3467956
1.919999,-0.02945444,2.393348,0.0958142,-0.3324235,-4.403421,-1.152549,0.3832338,-0.07406616,0.1211091,-0.00525446,-0.5,-0.3467956
1.939999,-0.02753677,2.386719,0.007745782,-0.3554745,-4.404912,-1.182173,0.3854546,-0.0743103,0.1111091,-0.01219037,-0.5,-0.3467956
1.959999,-0.02737906,2.379626,-0.08035246,-0.379118,-4.407895,-1.209307,0.3874716,-0.07470703,0.1011091,-0.01912628,-0.5,-0.3467956
1.979999,-0.02898158,2.372058,-0.1685104,-0.4033041,2.587294,-1.23395,0.3892955,-0.07522583,0.09110914,-0.0260622,-0.5,-0.3467956
1.999999,-0.03234584,2.364006,-0.1167645,-0.4279831,2.580956,-1.256233,0.3909155,-0.07565308,0.08110914,-0.02173926,-0.5,0.2161468
2.019999,-0.03467623,2.35546,-0.06514537,-0.4531078,2.575735,-1.276027,0.3923424,-0.07601929,0.07110915,-0.01741633,-0.5,0.2161468
2.039999,-0.03597528,2.34641,-0.01363067,-0.4786283,2.571634,-1.29346,0.3935654,-0.07626343,0.06110915,-0.01309339,-0.5,0.2161468
2.059999,-0.03624474,2.336846,0.03780201,-0.5044975,2.568279,-1.308404,0.3945847,-0.07644653,0.05110915,-0.008770458,-0.5,0.2161468
2.079999,-0.03548659,2.326762,0.08916758,-0.5306656,-4.433994,-1.320858,0.3954108,-0.07650757,0.04110915,-0.004447524,-0.5,0.2161468
2.099999,-0.03370254,2.316154,0.0004877057,-0.5570828,-4.43474,-1.330951,0.3960652,-0.07644653,0.0328115,0.004173639,-0.4148824,0.4310581
2.119999,-0.03369349,2.305018,-0.08820708,-0.5837018,-4.433994,-1.338947,0.3965589,-0.07617188,0.02451386,0.0127948,-0.4148824,0.4310581
2.139999,-0.0354608,2.29335,-0.176887,-0.6104807,2.569397,-1.344976,0.3968807,-0.07574463,0.01621621,0.02141596,-0.4148824,0.4310581
2.159999,-0.03900347,2.281142,-0.125499,-0.6373802,2.574617,-1.348908,0.3970417,-0.07513428,0.007918559,0.03003713,-0.4148824,0.4310581
2.179999,-0.04152049,2.268398,-0.07400669,-0.6643584,2.582074,-1.350875,0.3970309,-0.07437134,-0.0003790892,0.03865829,-0.4148824,0.4310581
2.199999,-0.04300943,2.25511,-0.02236521,-0.6913759,2.591395,-1.350744,0.3969022,-0.07351685,-0.006313967,0.04272164,-0.2967439,0.2031678
2.219999,-0.04346659,2.241281,0.02946269,-0.7183908,2.601835,-1.349171,0.3966553,-0.0725708,-0.01224884,0.046785,-0.2967439,0.2031678
2.239999,-0.04288824,2.226911,0.08149939,-0.7453742,-4.386643,-1.346155,0.3962905,-0.07156372,-0.01818372,0.05084836,-0.2967439,0.2031678
2.259999,-0.04126986,2.212001,-0.006233466,-0.7722973,-4.374339,-1.341698,0.3958077,-0.07046509,-0.0241186,0.05491171,-0.2967439,0.2031678
2.279999,-0.0414072,2.196554,-0.09372025,-0.7991313,2.63912,-1.335799,0.3952069,-0.0692749,-0.03005348,0.05897507,-0.2967439,0.2031678
2.299999,-0.04329531,2.180568,-0.04093786,-0.8258473,2.653661,-1.328458,0.3946276,-0.06802368,-0.02900685,0.06397189,0.05233137,0.2498411
2.319999,-0.04412847,2.164046,0.01213535,-0.8524165,2.668947,-1.32138,0.3940696,-0.06661987,-0.02796022,0.06896871,0.05233137,0.2498411
2.339998,-0.04390191,2.146994,0.0655143,-0.8788441,-4.313939,-1.314563,0.3935332,-0.06515503,-0.02691359,0.07396553,0.05233137,0.2498411
2.359998,-0.04260846,2.129411,-0.02076447,-0.9051353,-4.296042,-1.308009,0.3930183,-0.06356812,-0.02586696,0.07896236,0.05233137,0.2498411
2.379998,-0.04304198,2.111304,-0.1066853,-0.9312955,2.723383,-1.301718,0.3925247,-0.06188965,-0.02482034,0.08395918,0.05233137,0.2498411
2.399998,-0.04519495,2.092674,-0.05221765,-0.9573299,2.74389,-1.295688,0.3919239,-0.06021118,-0.03015576,0.08432466,-0.2667709,0.01827418
2.419998,-0.04625857,2.073523,0.002660148,-0.9832436,2.764396,-1.288347,0.3912158,-0.0585022,-0.03549117,0.08469014,-0.2667709,0.01827418
2.439998,-0.04622495,2.053851,0.05794807,-1.009011,-4.214762,-1.279695,0.3904004,-0.05679321,-0.04082659,0.08505562,-0.2667709,0.01827418
2.459998,-0.04508557,2.033666,-0.02634717,-1.034604,-4.193883,-1.269732,0.3894778,-0.05508423,-0.04616201,0.0854211,-0.2667709,0.01827418
2.479998,-0.04563207,2.012966,-0.1102248,-1.059999,2.827034,-1.258459,0.3884478,-0.05337524,-0.05149742,0.08578658,-0.2667709,0.01827418
2.499998,-0.0478561,1.991755,-0.05368415,-1.085168,2.847914,-1.245876,0.3873427,-0.05145264,-0.05501137,0.09578658,-0.1756974,0.5
2.519998,-0.04895175,1.970044,0.003274129,-1.110086,2.871403,-1.232373,0.3861733,-0.04934692,-0.05852532,0.1057866,-0.1756974,0.5
2.539998,-0.04891028,1.947834,0.06070219,-1.134733,-4.10291,-1.218085,0.3849287,-0.04702759,-0.06203926,0.1157866,-0.1756974,0.5
