0.02,0,2.5,-0.05997815,-0.06637637,0,0,0,0,0,0,0,0
0.04,-0.001199563,2.498672,-0.05997815,-0.06637637,3.500021,3.500021,0,0,0,0,0,0
0.06,-0.002399126,2.497345,0.01002226,0.003624048,3.500021,3.500021,0,0,0,0,0,0
0.08,-0.002198681,2.497417,0.08002267,0.07362446,-3.500021,-3.500021,0.0002038479,2.145767E-05,0.01,0.001115101,0.5,0.05575505
0.09999999,-0.0005983913,2.498892,0.01002226,0.003624049,-3.499759,-3.502511,0.0006008148,6.437301E-05,0.02,0.002230202,0.5,0.05575505
0.12,-0.0003982739,2.498967,-0.05997292,-0.06642617,-3.499234,-3.507361,0.00120163,0.000128746,0.03,0.003345303,0.5,0.05575505
0.14,-0.001598224,2.497643,-0.1299576,-0.1365734,3.501594,3.48534,0.002006292,0.0002145767,0.04,0.004460404,0.5,0.05575505
0.16,-0.004198032,2.494919,-0.05992573,-0.06686659,3.502642,3.475509,0.003004074,0.0003218651,0.05,0.005575505,0.5,0.05575505
0.18,-0.005397368,2.493589,0.01012712,0.00264359,3.503953,3.463319,0.004076958,0.0004720688,0.05339647,0.007518151,0.1698237,0.09713231
0.2,-0.005195978,2.493649,0.08020618,0.07190996,-3.494253,-3.54983,0.005214214,0.0006651878,0.05679294,0.009460797,0.1698237,0.09713231
0.22,-0.003593336,2.495096,0.01032111,0.000913357,-3.491894,-3.563725,0.006415844,0.0008904933,0.06018942,0.01140344,0.1698237,0.09713231
0.24,-0.003388646,2.495124,-0.05951677,-0.07036114,-3.489141,-3.578406,0.007692575,0.001158714,0.06358589,0.01334609,0.1698237,0.09713231
0.26,-0.004581047,2.493727,-0.1292996,-0.1419293,3.514177,3.406038,0.00903368,0.00146985,0.06698237,0.01528873,0.1698237,0.09713231
0.28,-0.007169438,2.490899,-0.05901605,-0.0738085,3.517978,3.389653,0.01046062,0.00193119,0.07157487,0.02285139,0.2296253,0.3781328
0.3,-0.008353323,2.489434,0.01134351,-0.006015441,3.523615,3.37222,0.01198411,0.002542734,0.07616738,0.03041404,0.2296253,0.3781328
0.32,-0.008131186,2.489326,0.08181581,0.06142895,-3.468955,3.353606,0.01360416,0.003304482,0.08075989,0.0379767,0.2296253,0.3781328
0.34,-0.006500777,2.490569,0.0124367,0.1285011,-3.459649,-3.666228,0.01531005,0.004216433,0.0853524,0.04553936,0.2296253,0.3781328
0.36,-0.006259129,2.49315,-0.05675627,0.05517651,-3.448507,-3.687069,0.01711249,0.005278588,0.08994491,0.05310201,0.2296253,0.3781328
0.38,-0.007402526,2.494266,-0.1257264,-0.01856488,3.564511,-3.709091,0.01909733,0.006383658,0.09901614,0.05543281,0.453562,0.11654
0.4,-0.009925679,2.493909,-0.05443618,-0.09274669,3.578012,3.266701,0.02125382,0.007542372,0.1080874,0.05776361,0.453562,0.11654
0.42,-0.01102347,2.492072,0.01712407,-0.02741266,3.592169,3.240355,0.02359271,0.008744002,0.1171586,0.06009441,0.453562,0.11654
0.4400001,-0.01069042,2.491544,0.08896744,0.03739443,-3.393192,3.21178,0.02611399,0.009988548,0.1262299,0.06242521,0.453562,0.11654
0.4600001,-0.00892086,2.492313,0.0211036,0.10163,-3.377987,-3.819065,0.02881766,0.01128674,0.1353011,0.06475601,0.453562,0.11654
0.4800001,-0.008509037,2.494367,-0.04645613,0.02524873,-3.362127,-3.852097,0.03145695,0.01254201,0.1322096,0.06264767,-0.1545778,-0.1054166
0.5000001,-0.009448103,2.494893,-0.1136987,-0.0517932,3.653251,-3.884342,0.0340426,0.01375437,0.129118,0.06053934,-0.1545778,-0.1054166
0.52,-0.01173171,2.493877,-0.04063364,-0.12948,3.668063,3.084109,0.03656388,0.01492381,0.1260264,0.05843101,-0.1545778,-0.1054166
0.54,-0.01255371,2.491306,0.03272762,-0.06779786,3.682351,3.053305,0.03902078,0.01605034,0.1229349,0.05632268,-0.1545778,-0.1054166
0.56,-0.01190816,2.489969,0.1063746,-0.006731756,-3.303928,3.023288,0.04141331,0.01713395,0.1198433,0.05421434,-0.1545778,-0.1054166
0.58,-0.009789364,2.489852,0.04029608,0.05373401,-3.290689,2.994058,0.0438273,0.01819611,0.1206323,0.05311586,0.03945043,-0.05492416
0.6,-0.008991987,2.490946,-0.0255177,0.1136152,-3.277712,-4.035474,0.04625202,0.01923681,0.1214213,0.05201738,0.03945043,-0.05492416
0.6199999,-0.009510739,2.493237,-0.09107193,0.03290569,3.735044,-4.065098,0.04869819,0.02025605,0.1222103,0.05091889,0.03945043,-0.05492416
0.6399999,-0.01134043,2.493915,-0.01637105,-0.04839628,3.747497,-4.094984,0.05115509,0.02125383,0.1229994,0.04982041,0.03945043,-0.05492416
0.6599999,-0.01167595,2.492964,0.05857887,-0.1302959,3.759687,2.875038,0.05363345,0.02223015,0.1237884,0.04872192,0.03945043,-0.05492416
0.6799999,-0.01051232,2.490379,0.1337726,-0.07279518,-3.228427,2.844759,0.05613326,0.02310992,0.1250183,0.04414997,0.06149685,-0.2285977
0.6999999,-0.007844052,2.488943,0.06920408,-0.0159,-3.217678,2.814218,0.05865454,0.02390385,0.1262482,0.03957801,0.06149685,-0.2285977
0.7199998,-0.006466474,2.488644,0.004850512,0.04038436,-3.207978,2.783414,0.06120799,0.02460123,0.1274782,0.03500606,0.06149685,-0.2285977
0.7399998,-0.006375194,2.48947,-0.05930905,0.09605265,-3.199458,-4.24782,0.06378292,0.02521278,0.1287081,0.0304341,0.06149685,-0.2285977
0.7599998,-0.007566415,2.49141,-0.1232982,0.01109624,3.808054,-4.279279,0.06637927,0.02572776,0.1299381,0.02586215,0.06149685,-0.2285977
0.7799998,-0.01003664,2.491655,-0.04713713,-0.07448933,3.814346,-4.310999,0.06898638,0.02625348,0.1305297,0.02638059,0.02958212,0.02592178
0.7999998,-0.01098374,2.490186,0.02914979,-0.1607093,3.820769,2.657186,0.07160421,0.02678992,0.1311213,0.02689902,0.02958212,0.02592178
0.8199998,-0.0104052,2.486992,0.1055652,-0.1075656,-3.172718,2.625202,0.07424352,0.02733709,0.131713,0.02741746,0.02958212,0.02592178
0.8399997,-0.008298466,2.484861,0.04211081,-0.05506157,-3.166033,2.592957,0.07689355,0.027895,0.1323046,0.02793589,0.02958212,0.02592178
0.8599997,-0.00746092,2.483782,-0.02120985,-0.003202433,-3.159217,2.56058,0.0795543,0.02846363,0.1328962,0.02845433,0.02958212,0.02592178
0.8799997,-0.007889891,2.483739,-0.08439419,0.04800916,3.847771,2.528073,0.08235452,0.02915028,0.1402742,0.03424324,0.3688955,0.2894459
0.8999997,-0.009583558,2.484722,-0.007438772,0.09857062,3.85616,-4.506174,0.08530495,0.02995494,0.1476521,0.04003216,0.3688955,0.2894459
0.9199997,-0.009739134,2.486714,0.06968443,0.008447145,3.865991,-4.54222,0.08840556,0.0308669,0.15503,0.04582108,0.3688955,0.2894459
0.9399996,-0.008353178,2.486907,0.1470042,-0.08239725,-3.122908,-4.580101,0.0916564,0.03189687,0.1624079,0.05161,0.3688955,0.2894459
0.9599996,-0.005421859,2.485286,0.08454608,-0.1739993,-3.110325,2.380215,0.09505747,0.03304485,0.1697858,0.05739892,0.3688955,0.2894459
0.9799996,-0.003740744,2.481834,0.02233959,-0.126395,-3.096299,2.338663,0.09855505,0.03422503,0.1747406,0.05891296,0.2477396,0.07570197
0.9999996,-0.003304074,2.479333,-0.03958639,-0.07962169,-3.081881,2.295931,0.1021492,0.03543739,0.1796954,0.060427,0.2477396,0.07570197
1.02,-0.004106241,2.477766,-0.101224,-0.03370307,3.932971,2.252019,0.1058399,0.0366712,0.1846501,0.06194104,0.2477396,0.07570197
1.04,-0.00614139,2.477118,-0.02256457,0.01133732,3.948045,2.206928,0.1096272,0.03793721,0.1896049,0.06345508,0.2477396,0.07570197
1.06,-0.006603674,2.477372,0.05639634,0.05547589,3.963513,-4.839372,0.1135217,0.03923541,0.1945597,0.06496911,0.2477396,0.07570197
1.08,-0.005487068,2.47851,0.1356666,-0.04131154,-3.020667,-4.886952,0.1174485,0.04052287,0.1965349,0.0644411,0.09875854,-0.02640078
1.1,-0.002785013,2.477716,0.07525326,-0.1390506,-3.004938,2.065101,0.1214182,0.04179961,0.19851,0.06391308,0.09875854,-0.02640078
1.12,-0.00129118,2.474967,0.0151545,-0.09774857,-2.989339,2.016601,0.1254307,0.04306561,0.2004852,0.06338507,0.09875854,-0.02640078
1.14,-0.0009992777,2.473041,-0.04463228,-0.05741655,-2.973872,1.967578,0.1294755,0.0443209,0.2024604,0.06285705,0.09875854,-0.02640078
1.159999,-0.001903066,2.471922,-0.1041097,-0.018065,4.041504,1.918161,0.1335631,0.04556545,0.2044355,0.06232904,0.09875854,-0.02640078
1.179999,-0.003996357,2.471589,-0.02327964,0.02029822,4.056709,1.86822,0.1376401,0.04674564,0.204089,0.05921364,-0.01732762,-0.1557698
1.199999,-0.004472521,2.472024,0.05785454,0.05766262,4.071127,-5.181612,0.141717,0.04787218,0.2037424,0.05609825,-0.01732762,-0.1557698
1.219999,-0.003325566,2.473208,0.1392771,-0.04596962,-2.915148,-5.231421,0.1457832,0.04893436,0.2033959,0.05298285,-0.01732762,-0.1557698
1.239999,-0.0005496237,2.472321,0.08097412,-0.150598,-2.902172,1.71892,0.1498495,0.04993215,0.2030493,0.04986745,-0.01732762,-0.1557698
1.259999,0.001060801,2.469342,0.02293069,-0.1162196,-2.889982,1.66924,0.153905,0.05086557,0.2027027,0.04675205,-0.01732762,-0.1557698
1.279999,0.001510904,2.467047,-0.03486894,-0.08283483,-2.878578,1.619693,0.158057,0.05182045,0.2077898,0.04766725,0.2543517,0.04575971
1.299999,0.0008047805,2.465422,-0.0924405,-0.05044098,4.133127,1.568965,0.1623163,0.05279678,0.2128768,0.04858245,0.2543517,0.04575971
1.319999,-0.00105301,2.464447,-0.009777959,-0.01906169,4.145055,1.516926,0.1666722,0.05378386,0.2179638,0.04949764,0.2543517,0.04575971
1.339999,-0.001257691,2.464099,0.07312314,0.01127684,4.157115,1.463707,0.1711354,0.05479238,0.2230509,0.05041284,0.2543517,0.04575971
1.359999,0.0001954088,2.464358,0.1562654,0.04055098,-2.830603,-5.590832,0.1756952,0.05582236,0.2281379,0.05132803,0.2543517,0.04575971
1.379999,0.00331111,2.465203,0.09965339,-0.07126565,-2.818019,-5.64654,0.1803622,0.05687381,0.2334977,0.0525105,0.2679876,0.05912334
1.399999,0.005294322,2.463812,0.043293,-0.1841964,-2.805174,1.29645,0.1851365,0.05794673,0.2388574,0.05369297,0.2679876,0.05912334
1.419999,0.006150076,2.460162,-0.01281047,-0.1582675,-2.792065,1.238119,0.1900181,0.05904108,0.2442172,0.05487543,0.2679876,0.05912334
1.439999,0.005883507,2.457036,-0.06865177,-0.1335051,4.221343,1.178478,0.195007,0.0601569,0.2495769,0.0560579,0.2679876,0.05912334
1.459999,0.004499855,2.454404,0.01577508,-0.1099355,4.234974,1.117525,0.2001031,0.06130492,0.2549367,0.05724037,0.2679876,0.05912334
1.479999,0.004804377,2.452246,0.1004746,-0.08758502,-2.751038,1.055263,0.2052422,0.06238856,0.2567569,0.05417825,0.09101084,-0.1531057
1.499999,0.006803451,2.450532,0.04545381,-0.06647976,-2.737799,0.9924749,0.2104135,0.06340783,0.2585771,0.05111614,0.09101084,-0.1531057
1.519999,0.007702677,2.449243,-0.009302168,-0.04663027,-2.725347,0.9292941,0.215617,0.06437346,0.2603973,0.04805402,0.09101084,-0.1531057
1.539999,0.007507253,2.44835,-0.0638091,-0.02804439,4.286488,0.86572,0.2208634,0.06527471,0.2622175,0.04499191,0.09101084,-0.1531057
1.559999,0.006222268,2.447827,0.02192066,-0.01072999,4.297499,0.8016214,0.226142,0.06611159,0.2640377,0.0419298,0.09101084,-0.1531057
1.579999,0.006652464,2.447653,0.1078706,0.005302441,-2.692314,0.7371297,0.2314742,0.06691629,0.2663967,0.04016292,0.1179506,-0.08834397
1.599999,0.008801934,2.447797,0.05402435,0.02004503,-2.682484,-6.328001,0.2368492,0.06768879,0.2687557,0.03839604,0.1179506,-0.08834397
1.619999,0.009874756,2.448241,0.0003746739,-0.106515,-2.673046,-6.39367,0.2422673,0.06841838,0.2711147,0.03662916,0.1179506,-0.08834397
1.639999,0.009874971,2.446152,-0.05308624,-0.2343884,-2.664132,0.5401163,0.247739,0.06911579,0.2734737,0.03486228,0.1179506,-0.08834397
1.659999,0.008806252,2.441505,-0.1063689,-0.2235861,4.344424,0.4732652,0.2532535,0.06978101,0.2758327,0.0330954,0.1179506,-0.08834397
1.679999,0.006672167,2.437073,-0.0194804,-0.2141208,4.352551,0.4058897,0.2586395,0.07047843,0.2692925,0.0347658,-0.3270115,0.08352017
1.699999,0.006275489,2.432831,0.06757062,-0.206003,4.361071,0.3400868,0.2638966,0.07120803,0.2627522,0.0364362,-0.3270115,0.08352017
1.719999,0.007619467,2.428752,0.154792,-0.1992012,-2.630052,0.2758572,0.269025,0.07196981,0.256212,0.03810661,-0.3270115,0.08352017
1.739999,0.01070751,2.424806,0.102191,-0.1936841,-2.620745,0.2132006,0.2740138,0.07276378,0.2496718,0.03977701,-0.3270115,0.08352017
1.759999,0.01274315,2.420969,0.04977609,-0.1894201,-2.611045,0.1522475,0.278874,0.07358994,0.2431315,0.04144741,-0.3270115,0.08352017
1.779999,0.01373013,2.417218,-0.002444809,-0.1863751,-2.600952,0.09286816,0.2836482,0.07444829,0.2384498,0.04288892,-0.2340863,0.07207572
1.799999,0.01367232,2.413525,-0.05446386,-0.1845178,4.40957,0.03453712,0.288326,0.07533883,0.2337681,0.04433044,-0.2340863,0.07207572
1.819999,0.01257375,2.40987,0.03372754,-0.183827,4.420449,-0.02261425,0.2929072,0.07625083,0.2290864,0.04577196,-0.2340863,0.07207572
1.839999,0.01323874,2.406232,0.1221365,-0.1842793,-2.568444,-0.07858659,0.2973919,0.07719502,0.2244047,0.04721347,-0.2340863,0.07207572
1.859999,0.01567153,2.402581,0.07076763,-0.185851,-2.55691,-0.1333793,0.3017907,0.07817138,0.2197229,0.04865499,-0.2340863,0.07207572
1.879999,0.01707656,2.398895,0.01962944,-0.1885186,-2.544981,-0.1871224,0.3060822,0.07901901,0.2143151,0.04232227,-0.27039,-0.3166361
1.899999,0.01746015,2.395158,-0.03127019,-0.1922611,-2.534626,-0.2395551,0.3102557,0.07973788,0.2089074,0.03598955,-0.27039,-0.3166361
1.919999,0.01682709,2.391347,-0.08196272,-0.1970522,4.474191,-0.2905457,0.3143219,0.080328,0.2034996,0.02965682,-0.27039,-0.3166361
1.939999,0.01518152,2.387439,0.007521102,-0.2028631,4.4814,-0.3402253,0.3182809,0.08078939,0.1980918,0.0233241,-0.27039,-0.3166361
1.959999,0.01532699,2.383412,0.09714911,-0.2096676,-2.512998,-0.3885952,0.3221326,0.08113275,0.192684,0.01699138,-0.27039,-0.3166361
1.979999,0.01726627,2.379248,0.04688915,-0.2174395,-2.508804,-0.4356534,0.3259949,0.08141174,0.1931615,0.01393594,0.02387454,-0.1527722
1.999999,0.01820104,2.374929,-0.003286927,-0.2261526,-2.505396,-0.4828426,0.329868,0.08162636,0.193639,0.01088049,0.02387454,-0.1527722
2.019999,0.01813297,2.370434,-0.05339484,-0.2358094,4.497261,-0.5301632,0.3337519,0.08178733,0.1941164,0.007825049,0.02387454,-0.1527722
2.039999,0.01706332,2.365746,0.03655037,-0.2464127,4.499227,-0.5776154,0.3376463,0.08188393,0.1945939,0.004769604,0.02387454,-0.1527722
2.059999,0.01779328,2.360847,0.1265349,-0.257965,-2.499628,-0.6251968,0.3415516,0.08191615,0.1950714,0.00171416,0.02387454,-0.1527722
2.079999,0.02032362,2.355719,0.07654233,-0.2704689,-2.499235,-0.6729112,0.3452745,0.08191618,0.186246,-0.0001926937,-0.4412712,-0.09534268
2.099999,0.02185447,2.350336,0.02655763,-0.2839271,-2.499235,-0.7183963,0.3488258,0.0818733,0.1774206,-0.002099547,-0.4412712,-0.09534268
2.119999,0.02238609,2.344683,-0.02342707,-0.2982951,-2.499759,-0.7617851,0.3521946,0.08179824,0.1685952,-0.004006401,-0.4412712,-0.09534268
2.139999,0.02191838,2.338742,-0.07342226,-0.3135307,4.499358,-0.8029453,0.3553918,0.08168025,0.1597697,-0.005913254,-0.4412712,-0.09534268
2.159999,0.02045125,2.332495,0.01656489,-0.3295896,4.497916,-0.8420069,0.3584067,0.08151934,0.1509443,-0.007820108,-0.4412712,-0.09534268
2.179999,0.02078434,2.325926,0.1065232,-0.3464298,-2.504085,-0.8788412,0.3612819,0.08132624,0.1435536,-0.009510795,-0.3695382,-0.08453433
2.199999,0.02291696,2.319017,0.0564415,-0.3640066,-2.506444,-0.913972,0.3640071,0.08110096,0.1361628,-0.01120148,-0.3695382,-0.08453433
2.219999,0.02404831,2.311758,0.006312617,-0.382286,-2.509197,-0.9472671,0.366582,0.08084347,0.128772,-0.01289217,-0.3695382,-0.08453433
2.239999,0.02417745,2.304133,-0.04387132,-0.4012313,-2.512343,-0.9787262,0.3690068,0.0805538,0.1213813,-0.01458285,-0.3695382,-0.08453433
2.259999,0.02330328,2.296129,-0.09411817,-0.4208059,4.484153,-1.008351,0.3712813,0.08023194,0.1139905,-0.01627354,-0.3695382,-0.08453433
2.279999,0.02142454,2.28773,-0.004435116,-0.4409729,4.480221,-1.036141,0.3734271,0.07987791,0.1075321,-0.01768814,-0.3229181,-0.07072976
2.299999,0.02133984,2.278929,0.0851693,-0.4616957,4.475895,-1.062358,0.3754441,0.07949168,0.1010738,-0.01910273,-0.3229181,-0.07072976
2.319999,0.02304759,2.269709,0.1746872,-0.4829428,-2.528859,-1.087001,0.3773324,0.07908401,0.09461541,-0.02051733,-0.3229181,-0.07072976
2.339998,0.02654595,2.260066,0.12411,-0.5046829,-2.53384,-1.110072,0.379092,0.07864413,0.08815704,-0.02193192,-0.3229181,-0.07072976
2.359998,0.02903314,2.249986,0.07343323,-0.5268843,-2.539214,-1.13157,0.3807228,0.07817207,0.08169868,-0.02334652,-0.3229181,-0.07072976
2.379998,0.03050717,2.239464,0.02264895,-0.5495157,-2.544981,-1.151495,0.3822356,0.07761416,0.07578652,-0.02777024,-0.2956078,-0.221186
2.399998,0.03096649,2.228484,-0.02825068,-0.5725456,-2.551798,-1.169978,0.3836304,0.07697043,0.06987437,-0.03219396,-0.2956078,-0.221186
2.419998,0.03040881,2.217045,-0.07928663,-0.5959452,4.440373,-1.187019,0.3849072,0.07624086,0.06396221,-0.03661768,-0.2956078,-0.221186
2.439998,0.02883139,2.205136,0.00952083,-0.6196856,4.431459,-1.202619,0.3860658,0.07541472,0.05805006,-0.0410414,-0.2956078,-0.221186
2.459998,0.02903124,2.19275,0.09815001,-0.643738,-2.578669,-1.216775,0.3871066,0.07450277,0.0521379,-0.04546512,-0.2956078,-0.221186
2.479998,0.03100465,2.179883,0.04657665,-0.6680735,-2.589811,-1.22949,0.3879541,0.07354788,0.04213791,-0.04769506,-0.5,-0.111497
2.499998,0.0319471,2.166528,-0.005219566,-0.6926633,-2.601477,-1.239846,0.3885978,0.07255008,0.03213791,-0.049925,-0.5,-0.111497
2.519998,0.03185412,2.152678,-0.0572491,-0.7174602,4.386369,-1.24771,0.3890376,0.07150937,0.02213791,-0.05215494,-0.5,-0.111497
2.539998,0.03072104,2.138332,0.03047828,-0.7424144,4.373655,-1.253084,0.3892844,0.07042573,0.01213791,-0.05438488,-0.5,-0.111497
2.559998,0.03134301,2.123486,0.1179514,-0.767476,-2.639621,-1.256099,0.3893273,0.06928845,0.002137909,-0.05661482,-0.5,-0.111497
2.579998,0.03371505,2.108139,0.06515896,-0.792598,-2.653515,-1.256623,0.3892415,0.06809752,-0.004365755,-0.05965053,-0.3251832,-0.1517857
2.599998,0.03503187,2.092289,0.01208867,-0.8177305,-2.668065,-1.255574,0.3890269,0.06684222,-0.01086942,-0.06268624,-0.3251832,-0.1517857
2.619998,0.03528801,2.075933,-0.04127262,-0.842842,-2.683401,-1.252952,0.3886836,0.06552254,-0.01737308,-0.06572196,-0.3251832,-0.1517857
2.639998,0.03447765,2.059074,-0.09494064,-0.867901,4.300513,-1.248757,0.3882008,0.06414921,-0.02387675,-0.06875768,-0.3251832,-0.1517857
2.659998,0.03259453,2.041714,-0.008930377,-0.8928761,4.283735,-1.242858,0.3875893,0.06271151,-0.03038041,-0.07179339,-0.3251832,-0.1517857
2.679998,0.03243235,2.023851,0.07674433,-0.9177333,4.266171,-1.235386,0.3869026,0.06128454,-0.03407562,-0.07156668,-0.1847603,0.01133551
2.699998,0.03398352,2.005488,0.1620678,-0.942441,-2.7513,-1.226997,0.3861516,0.05985757,-0.03777082,-0.07133996,-0.1847603,0.01133551
2.719998,0.03724116,1.986634,0.1070418,-0.966981,-2.768733,-1.217822,0.3853255,0.05843059,-0.04146603,-0.07111325,-0.1847603,0.01133551
2.739998,0.03939826,1.96729,0.0516671,-0.9913374,-2.786167,-1.207728,0.3844243,0.05701435,-0.04516123,-0.07088654,-0.1847603,0.01133551
2.759998,0.04044773,1.947456,-0.004056234,-1.015492,-2.803469,-1.196717,0.383448,0.05559811,-0.04885644,-0.07065982,-0.1847603,0.01133551
2.779998,0.04038272,1.927137,-0.06012562,-1.039426,4.179267,-1.184788,0.3823321,0.05421404,-0.05600651,-0.06914028,-0.3575038,0.07597712
2.799998,0.03919594,1.906337,0.02345971,-1.063122,4.162358,-1.171156,0.3810661,0.05286217,-0.06315659,-0.06762073,-0.3575038,0.07597712
2.819998,0.03968047,1.885064,0.1067069,-1.086545,-2.854197,-1.155688,0.3796606,0.05154248,-0.07030667,-0.06610119,-0.3575038,0.07597712
2.839998,0.04182957,1.863323,0.04962293,-1.109659,-2.87032,-1.138515,0.3781157,0.05025497,-0.07745674,-0.06458164,-0.3575038,0.07597712
2.859998,0.0428366,1.841118,-0.00778346,-1.132429,-2.886049,-1.11964,0.3764205,0.04898893,-0.08460682,-0.06306209,-0.3575038,0.07597712
2.879998,0.04269525,1.818457,-0.06550443,-1.154822,4.098523,-1.098928,0.3746396,0.04774435,-0.08916174,-0.06208925,-0.2277461,0.04864221
2.899998,0.0413992,1.795346,0.01646603,-1.1768,4.083318,-1.077169,0.372762,0.04652123,-0.09371666,-0.0611164,-0.2277461,0.04864221
2.919998,0.0417423,1.771795,0.09813238,-1.198344,-2.931664,-1.054229,0.3707986,0.04531956,-0.09827158,-0.06014356,-0.2277461,0.04864221
2.939998,0.04371845,1.747814,0.0394991,-1.219428,-2.946345,-1.03024,0.3687387,0.04413935,-0.1028265,-0.05917072,-0.2277461,0.04864221
2.959998,0.04452168,1.723411,-0.01942781,-1.240033,-2.960764,-1.005073,0.366593,0.04298061,-0.1073814,-0.05819787,-0.2277461,0.04864221
2.979998,0.0441461,1.698595,-0.07864308,-1.260135,4.025119,-0.9788563,0.3643292,0.04178967,-0.1131805,-0.05955845,-0.289955,-0.06802922
2.999998,0.04258655,1.673375,0.001859301,-1.279712,4.01057,-0.9511982,0.3619473,0.04056654,-0.1189796,-0.06091904,-0.289955,-0.06802922
3.019998,0.04263737,1.647762,0.0820707,-1.298736,-3.004413,-0.9220977,0.3594475,0.03932197,-0.1247787,-0.06227962,-0.289955,-0.06802922
3.039998,0.04429263,1.621767,0.02198244,-1.317178,-3.019618,-0.8915555,0.3568404,0.0380452,-0.1305778,-0.06364021,-0.289955,-0.06802922
